Date : 2022-05-25 13:32:44
Directory : /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario
Total : 4869 files,  443225 codes, 178991 comments, 102369 blanks, all 724585 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Pager/Views/._default_simple.php                                                                                      | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Pager/Views/default_full.php                                                                                          | PHP        |         39 |          3 |          6 |         48 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Pager/Views/default_head.php                                                                                          | PHP        |         12 |         11 |          7 |         30 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Pager/Views/default_simple.php                                                                                        | PHP        |         18 |          3 |          3 |         24 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/RESTful/._BaseResource.php                                                                                            | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/RESTful/._ResourceController.php                                                                                      | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/RESTful/._ResourcePresenter.php                                                                                       | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/RESTful/BaseResource.php                                                                                              | PHP        |         35 |         33 |         11 |         79 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/RESTful/ResourceController.php                                                                                        | PHP        |         42 |         61 |         13 |        116 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/RESTful/ResourcePresenter.php                                                                                         | PHP        |         37 |         63 |         11 |        111 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Router/._RouteCollection.php                                                                                          | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Router/._RouteCollectionInterface.php                                                                                 | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Router/._Router.php                                                                                                   | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Router/._RouterInterface.php                                                                                          | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Router/Exceptions/._RedirectException.php                                                                             | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Router/Exceptions/._RouterException.php                                                                               | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Router/Exceptions/RedirectException.php                                                                               | PHP        |          7 |         16 |          5 |         28 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Router/Exceptions/RouterException.php                                                                                 | PHP        |         22 |         37 |          8 |         67 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Router/RouteCollection.php                                                                                            | PHP        |        663 |        719 |        218 |      1,600 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Router/RouteCollectionInterface.php                                                                                   | PHP        |         24 |        184 |         40 |        248 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Router/Router.php                                                                                                     | PHP        |        321 |        263 |        122 |        706 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Router/RouterInterface.php                                                                                            | PHP        |         12 |         59 |         16 |         87 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Security/._Security.php                                                                                               | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Security/._SecurityInterface.php                                                                                      | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Security/Exceptions/._SecurityException.php                                                                           | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Security/Exceptions/SecurityException.php                                                                             | PHP        |         14 |          8 |          6 |         28 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Security/Security.php                                                                                                 | PHP        |        220 |        211 |         67 |        498 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Security/SecurityInterface.php                                                                                        | PHP        |         15 |         66 |         12 |         93 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Session/._Session.php                                                                                                 | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Session/._SessionInterface.php                                                                                        | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Session/Exceptions/._SessionException.php                                                                             | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Session/Exceptions/SessionException.php                                                                               | PHP        |         30 |          8 |         10 |         48 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Session/Handlers/._ArrayHandler.php                                                                                   | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Session/Handlers/._BaseHandler.php                                                                                    | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Session/Handlers/._DatabaseHandler.php                                                                                | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Session/Handlers/._FileHandler.php                                                                                    | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Session/Handlers/._MemcachedHandler.php                                                                               | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Session/Handlers/._RedisHandler.php                                                                                   | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Session/Handlers/ArrayHandler.php                                                                                     | PHP        |         31 |         74 |         18 |        123 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Session/Handlers/BaseHandler.php                                                                                      | PHP        |         52 |        111 |         28 |        191 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Session/Handlers/DatabaseHandler.php                                                                                  | PHP        |        205 |        132 |         69 |        406 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Session/Handlers/FileHandler.php                                                                                      | PHP        |        216 |        120 |         69 |        405 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Session/Handlers/MemcachedHandler.php                                                                                 | PHP        |        188 |        123 |         69 |        380 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Session/Handlers/RedisHandler.php                                                                                     | PHP        |        210 |        131 |         63 |        404 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Session/Session.php                                                                                                   | PHP        |        534 |        385 |        161 |      1,080 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Session/SessionInterface.php                                                                                          | PHP        |         23 |        161 |         39 |        223 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/._CIDatabaseTestCase.php                                                                                         | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/._CIUnitTestCase.php                                                                                             | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/._ControllerResponse.php                                                                                         | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/._ControllerTester.php                                                                                           | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/._DOMParser.php                                                                                                  | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/._Fabricator.php                                                                                                 | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/._FeatureResponse.php                                                                                            | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/._FeatureTestCase.php                                                                                            | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/._FeatureTestTrait.php                                                                                           | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/._ReflectionHelper.php                                                                                           | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/._TestLogger.php                                                                                                 | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/._bootstrap.php                                                                                                  | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/CIDatabaseTestCase.php                                                                                           | PHP        |        194 |        199 |         67 |        460 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/CIUnitTestCase.php                                                                                               | PHP        |        183 |        132 |         50 |        365 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/ControllerResponse.php                                                                                           | PHP        |         73 |        100 |         28 |        201 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/ControllerTester.php                                                                                             | PHP        |        129 |        122 |         41 |        292 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/DOMParser.php                                                                                                    | PHP        |        135 |        167 |         36 |        338 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Fabricator.php                                                                                                   | PHP        |        313 |        227 |         84 |        624 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/FeatureResponse.php                                                                                              | PHP        |        164 |        207 |         51 |        422 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/FeatureTestCase.php                                                                                              | PHP        |         13 |         48 |         11 |         72 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/FeatureTestTrait.php                                                                                             | PHP        |        184 |        189 |         51 |        424 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Filters/._CITestStreamFilter.php                                                                                 | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Filters/CITestStreamFilter.php                                                                                   | PHP        |         17 |         31 |          9 |         57 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Interfaces/._FabricatorModel.php                                                                                 | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Interfaces/FabricatorModel.php                                                                                   | PHP        |          9 |         66 |          9 |         84 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/._MockAppConfig.php                                                                                         | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/._MockAutoload.php                                                                                          | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/._MockBuilder.php                                                                                           | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/._MockCLIConfig.php                                                                                         | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/._MockCURLRequest.php                                                                                       | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/._MockCache.php                                                                                             | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/._MockCodeIgniter.php                                                                                       | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/._MockCommon.php                                                                                            | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/._MockConnection.php                                                                                        | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/._MockEmail.php                                                                                             | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/._MockEvents.php                                                                                            | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/._MockFileLogger.php                                                                                        | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/._MockIncomingRequest.php                                                                                   | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/._MockLanguage.php                                                                                          | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/._MockLogger.php                                                                                            | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/._MockQuery.php                                                                                             | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/._MockResourceController.php                                                                                | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/._MockResourcePresenter.php                                                                                 | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/._MockResponse.php                                                                                          | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/._MockResult.php                                                                                            | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/._MockSecurity.php                                                                                          | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/._MockSecurityConfig.php                                                                                    | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/._MockServices.php                                                                                          | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/._MockSession.php                                                                                           | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/._MockTable.php                                                                                             | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/MockAppConfig.php                                                                                           | PHP        |         30 |          8 |         10 |         48 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/MockAutoload.php                                                                                            | PHP        |         11 |         10 |          7 |         28 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/MockBuilder.php                                                                                             | PHP        |         11 |          8 |          5 |         24 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/MockCLIConfig.php                                                                                           | PHP        |         29 |          8 |         11 |         48 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/MockCURLRequest.php                                                                                         | PHP        |         26 |         21 |         14 |         61 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/MockCache.php                                                                                               | PHP        |         83 |        111 |         42 |        236 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/MockCodeIgniter.php                                                                                         | PHP        |          9 |          9 |          5 |         23 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/MockCommon.php                                                                                              | PHP        |         13 |         18 |          5 |         36 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/MockConnection.php                                                                                          | PHP        |        113 |        141 |         58 |        312 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/MockEmail.php                                                                                               | PHP        |         21 |         13 |          9 |         43 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/MockEvents.php                                                                                              | PHP        |         22 |         11 |          8 |         41 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/MockFileLogger.php                                                                                          | PHP        |         13 |         17 |          7 |         37 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/MockIncomingRequest.php                                                                                     | PHP        |          9 |         13 |          6 |         28 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/MockLanguage.php                                                                                            | PHP        |         20 |         39 |         12 |         71 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/MockLogger.php                                                                                              | PHP        |         22 |         78 |          9 |        109 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/MockQuery.php                                                                                               | PHP        |          6 |          8 |          5 |         19 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/MockResourceController.php                                                                                  | PHP        |         18 |          8 |          7 |         33 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/MockResourcePresenter.php                                                                                   | PHP        |         20 |          8 |          8 |         36 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/MockResponse.php                                                                                            | PHP        |         15 |         18 |          7 |         40 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/MockResult.php                                                                                              | PHP        |         35 |         66 |         20 |        121 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/MockSecurity.php                                                                                            | PHP        |         12 |          8 |          6 |         26 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/MockSecurityConfig.php                                                                                      | PHP        |         14 |          0 |          4 |         18 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/MockServices.php                                                                                            | PHP        |         18 |         12 |          9 |         39 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/MockSession.php                                                                                             | PHP        |         59 |         39 |         18 |        116 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/Mock/MockTable.php                                                                                               | PHP        |         15 |          9 |          6 |         30 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/ReflectionHelper.php                                                                                             | PHP        |         45 |         47 |         11 |        103 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/TestLogger.php                                                                                                   | PHP        |         42 |         35 |         15 |         92 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/Test/bootstrap.php                                                                                                    | PHP        |         60 |         20 |         17 |         97 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/ThirdParty/Escaper/._Escaper.php                                                                                      | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/ThirdParty/Escaper/Escaper.php                                                                                        | PHP        |        225 |        157 |         41 |        423 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/ThirdParty/Escaper/Exception/._ExceptionInterface.php                                                                 | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/ThirdParty/Escaper/Exception/._InvalidArgumentException.php                                                           | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/ThirdParty/Escaper/Exception/._RuntimeException.php                                                                   | PHP        |          1 |          0 |          0 |          1 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/ThirdParty/Escaper/Exception/ExceptionInterface.php                                                                   | PHP        |          6 |          0 |          4 |         10 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/ThirdParty/Escaper/Exception/InvalidArgumentException.php                                                             | PHP        |          7 |          3 |          4 |         14 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/ThirdParty/Escaper/Exception/RuntimeException.php                                                                     | PHP        |          7 |          3 |          4 |         14 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/ThirdParty/Kint/CallFinder.php                                                                                        | PHP        |        349 |         59 |         66 |        474 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/ThirdParty/Kint/Kint.php                                                                                              | PHP        |        452 |        178 |        127 |        757 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/ThirdParty/Kint/Object/BasicObject.php                                                                                | PHP        |        182 |         30 |         37 |        249 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/ThirdParty/Kint/Object/BlobObject.php                                                                                 | PHP        |         84 |         71 |         23 |        178 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/ThirdParty/Kint/Object/ClosureObject.php                                                                              | PHP        |         34 |         22 |         13 |         69 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/ThirdParty/Kint/Object/DateTimeObject.php                                                                             | PHP        |         22 |         22 |         10 |         54 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/ThirdParty/Kint/Object/InstanceObject.php                                                                             | PHP        |         46 |         22 |         11 |         79 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/ThirdParty/Kint/Object/MethodObject.php                                                                               | PHP        |        189 |         22 |         43 |        254 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/ThirdParty/Kint/Object/ParameterObject.php                                                                            | PHP        |         66 |         23 |         12 |        101 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/ThirdParty/Kint/Object/Representation/ColorRepresentation.php                                                         | PHP        |        460 |         57 |         60 |        577 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/ThirdParty/Kint/Object/Representation/DocstringRepresentation.php                                                     | PHP        |         26 |         39 |          9 |         74 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/ThirdParty/Kint/Object/Representation/MicrotimeRepresentation.php                                                     | PHP        |         39 |         22 |         11 |         72 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/ThirdParty/Kint/Object/Representation/Representation.php                                                              | PHP        |         37 |         22 |         13 |         72 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/ThirdParty/Kint/Object/Representation/SourceRepresentation.php                                                        | PHP        |         32 |         31 |         10 |         73 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/ThirdParty/Kint/Object/Representation/SplFileInfoRepresentation.php                                                   | PHP        |        130 |         25 |         23 |        178 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/ThirdParty/Kint/Object/ResourceObject.php                                                                             | PHP        |         20 |         22 |          8 |         50 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/system/ThirdParty/Kint/Object/StreamObject.php                                                                               | PHP        |         23 |         22 |         10 |         55 |
